estimated_delivery_mins,pickup_time,dropoff_time,vehicle_id,delivery_time_mins,distance,date,total_dist,rest_time,rest_time_mins
37,2022-06-15 07:31:00,2022-06-15 08:13:00,18.0,42,1948.66,2022-06-15,16874.45,,0
53,2022-06-15 10:00:00,2022-06-15 10:57:00,18.0,57,2356.48,2022-06-15,19230.93,0 days 02:44:00,107
33,2022-06-15 09:19:00,2022-06-15 09:54:00,19.0,35,843.65,2022-06-15,12633.63,,0
45,2022-06-15 10:40:00,2022-06-15 11:33:00,20.0,53,1682.64,2022-06-15,9637.36,,0
56,2022-06-15 11:15:00,,,0,2766.62,2022-06-15,,,0
57,2022-06-15 11:23:00,,,0,3151.64,2022-06-15,,,0
38,2022-06-15 11:45:00,,,0,1916.49,2022-06-15,,,0
54,2022-06-15 11:43:00,,,0,1700.75,2022-06-15,,,0
22,2022-06-15 12:10:00,,,0,666.61,2022-06-15,,,0
46,2022-06-15 11:52:00,,,0,1191.43,2022-06-15,,,0
16,2022-06-15 12:31:00,,,0,504.7,2022-06-15,,,0
40,2022-06-15 12:24:00,,,0,629.82,2022-06-15,,,0
26,2022-06-15 12:39:00,,,0,355.58,2022-06-15,,,0
64,2022-06-15 12:07:00,,,0,1651.08,2022-06-15,,,0
27,2022-06-15 12:53:00,,,0,498.91,2022-06-15,,,0
45,2022-06-15 12:59:00,,,0,1288.22,2022-06-15,,,0
53,2022-06-15 01:07:00,,,0,2599.69,2022-06-15,,,0
89,2022-06-15 12:41:00,,,0,4180.51,2022-06-15,,,0
40,2022-06-15 01:51:00,,,0,1043.98,2022-06-15,,,0
50,2022-06-15 01:41:00,,,0,1419.28,2022-06-15,,,0
32,2022-06-15 02:31:00,,,0,975.71,2022-06-15,,,0
29,2022-06-15 02:37:00,,,0,506.92,2022-06-15,,,0
54,2022-06-15 02:14:00,,,0,2914.1,2022-06-15,,,0
75,2022-06-15 02:50:00,,,0,3718.57,2022-06-15,,,0
55,2022-06-15 03:04:00,,,0,2873.88,2022-06-15,,,0
72,2022-06-15 02:50:00,,,0,3650.53,2022-06-15,,,0
23,2022-06-15 03:44:00,,,0,913.7,2022-06-15,,,0
16,2022-06-15 03:54:00,,,0,504.7,2022-06-15,,,0
49,2022-06-15 04:20:00,,,0,2245.15,2022-06-15,,,0
58,2022-06-15 04:10:00,,,0,2964.97,2022-06-15,,,0
44,2022-06-15 04:37:00,,,0,1220.49,2022-06-15,,,0
34,2022-06-15 04:40:00,,,0,899.91,2022-06-15,,,0
68,2022-06-15 04:35:00,,,0,3210.38,2022-06-15,,,0
65,2022-06-16 06:58:00,,,0,3511.84,2022-06-16,,,0
64,2022-06-16 07:08:00,,,0,1545.42,2022-06-16,,,0
72,2022-06-16 08:10:00,,,0,3903.04,2022-06-16,,,0
17,2022-06-16 09:10:00,,,0,321.7,2022-06-16,,,0
54,2022-06-16 08:38:00,,,0,1715.54,2022-06-16,,,0
48,2022-06-16 08:44:00,,,0,1928.3,2022-06-16,,,0
38,2022-06-16 09:40:00,,,0,671.9,2022-06-16,,,0
59,2022-06-16 09:30:00,,,0,1791.54,2022-06-16,,,0
48,2022-06-16 09:45:00,,,0,1118.81,2022-06-16,,,0
22,2022-06-16 10:15:00,,,0,772.24,2022-06-16,,,0
21,2022-06-16 10:42:00,,,0,797.17,2022-06-16,,,0
22,2022-06-16 11:02:00,,,0,399.92,2022-06-16,,,0
41,2022-06-16 10:54:00,,,0,803.62,2022-06-16,,,0
46,2022-06-16 10:54:00,,,0,1832.87,2022-06-16,,,0
67,2022-06-16 10:56:00,,,0,3485.15,2022-06-16,,,0
24,2022-06-16 11:33:00,,,0,524.03,2022-06-16,,,0
19,2022-06-16 11:49:00,,,0,356.34,2022-06-16,,,0
19,2022-06-16 12:19:00,,,0,593.05,2022-06-16,,,0
32,2022-06-16 12:29:00,,,0,1122.1,2022-06-16,,,0
44,2022-06-16 12:23:00,,,0,1220.49,2022-06-16,,,0
55,2022-06-16 12:14:00,,,0,1798.81,2022-06-16,,,0
67,2022-06-16 12:03:00,,,0,3343.83,2022-06-16,,,0
31,2022-06-16 01:02:00,,,0,917.71,2022-06-16,,,0
40,2022-06-16 01:02:00,,,0,1605.87,2022-06-16,,,0
20,2022-06-16 01:42:00,,,0,383.21,2022-06-16,,,0
29,2022-06-16 01:38:00,,,0,1124.49,2022-06-16,,,0
55,2022-06-16 01:12:00,,,0,2387.4,2022-06-16,,,0
33,2022-06-16 01:54:00,,,0,1041.44,2022-06-16,,,0
69,2022-06-16 01:26:00,,,0,3479.79,2022-06-16,,,0
26,2022-06-16 02:11:00,,,0,869.52,2022-06-16,,,0
30,2022-06-16 02:19:00,,,0,804.59,2022-06-16,,,0
58,2022-06-16 02:25:00,,,0,3114.66,2022-06-16,,,0
43,2022-06-16 02:42:00,,,0,1484.6,2022-06-16,,,0
32,2022-06-16 03:19:00,,,0,1073.29,2022-06-16,,,0
17,2022-06-16 03:38:00,,,0,334.93,2022-06-16,,,0
59,2022-06-16 03:03:00,,,0,2663.26,2022-06-16,,,0
74,2022-06-16 02:54:00,,,0,1843.52,2022-06-16,,,0
42,2022-06-16 03:31:00,,,0,2009.33,2022-06-16,,,0
58,2022-06-16 03:32:00,,,0,1396.12,2022-06-16,,,0
40,2022-06-16 03:56:00,,,0,1539.81,2022-06-16,,,0
63,2022-06-16 03:42:00,,,0,3112.66,2022-06-16,,,0
43,2022-06-16 04:28:00,,,0,1220.49,2022-06-16,,,0
84,2022-06-16 03:55:00,,,0,4342.5,2022-06-16,,,0
45,2022-06-16 04:53:00,,,0,1643.45,2022-06-16,,,0
19,2022-06-16 05:34:00,,,0,593.05,2022-06-16,,,0
42,2022-06-16 05:16:00,,,0,1829.32,2022-06-16,,,0
